"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 16 03:17:45 UTC 2024","Fri Feb 16 03:18:00 UTC 2024","14967","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Feb 16 03:26:18 UTC 2024","Fri Feb 16 03:26:34 UTC 2024","15616","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Feb 16 02:22:38 UTC 2024","Fri Feb 16 02:22:41 UTC 2024","3409","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Feb 16 02:59:08 UTC 2024","Fri Feb 16 02:59:26 UTC 2024","18266","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Feb 16 03:07:24 UTC 2024","Fri Feb 16 03:07:25 UTC 2024","1665","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Feb 16 02:45:03 UTC 2024","Fri Feb 16 02:45:12 UTC 2024","9656","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Feb 16 02:23:41 UTC 2024","Fri Feb 16 02:23:46 UTC 2024","5459","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Feb 16 02:59:06 UTC 2024","Fri Feb 16 02:59:08 UTC 2024","2118","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Feb 16 02:36:07 UTC 2024","Fri Feb 16 02:36:15 UTC 2024","7578","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 16 02:45:12 UTC 2024","Fri Feb 16 02:45:15 UTC 2024","3040","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 16 02:42:30 UTC 2024","Fri Feb 16 02:42:33 UTC 2024","2911","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 16 03:40:29 UTC 2024","Fri Feb 16 03:40:31 UTC 2024","2172","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"skipped","Fri Feb 16 02:20:27 UTC 2024","Fri Feb 16 02:20:27 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Feb 16 02:26:56 UTC 2024","Fri Feb 16 02:27:11 UTC 2024","15519","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 16 03:26:34 UTC 2024","Fri Feb 16 03:26:41 UTC 2024","6414","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Feb 16 03:39:58 UTC 2024","Fri Feb 16 03:40:02 UTC 2024","3456","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 16 02:55:43 UTC 2024","Fri Feb 16 02:55:43 UTC 2024","269","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Feb 16 03:06:56 UTC 2024","Fri Feb 16 03:06:58 UTC 2024","2066","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 16 02:33:41 UTC 2024","Fri Feb 16 02:33:41 UTC 2024","404","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 16 02:56:42 UTC 2024","Fri Feb 16 02:56:43 UTC 2024","794","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Feb 16 02:31:09 UTC 2024","Fri Feb 16 02:31:25 UTC 2024","16063","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 16 02:29:17 UTC 2024","Fri Feb 16 02:29:20 UTC 2024","2498","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Feb 16 03:24:45 UTC 2024","Fri Feb 16 03:24:49 UTC 2024","4240","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Feb 16 03:26:41 UTC 2024","Fri Feb 16 03:26:41 UTC 2024","312","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Feb 16 03:07:00 UTC 2024","Fri Feb 16 03:07:24 UTC 2024","23085","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 16 02:59:08 UTC 2024","Fri Feb 16 02:59:08 UTC 2024","201","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Feb 16 02:42:33 UTC 2024","Fri Feb 16 02:42:33 UTC 2024","385","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 16 03:26:53 UTC 2024","Fri Feb 16 03:26:54 UTC 2024","962","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Feb 16 02:41:44 UTC 2024","Fri Feb 16 02:41:55 UTC 2024","10898","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 16 04:00:55 UTC 2024","Fri Feb 16 04:01:14 UTC 2024","19625","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Feb 16 02:38:22 UTC 2024","Fri Feb 16 02:38:23 UTC 2024","1417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Feb 16 03:01:12 UTC 2024","Fri Feb 16 03:01:14 UTC 2024","1450","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Feb 16 03:26:49 UTC 2024","Fri Feb 16 03:26:52 UTC 2024","2464","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Feb 16 02:35:16 UTC 2024","Fri Feb 16 02:35:34 UTC 2024","17282","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 16 02:42:09 UTC 2024","Fri Feb 16 02:42:10 UTC 2024","1565","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 16 03:12:35 UTC 2024","Fri Feb 16 03:12:50 UTC 2024","14509","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Feb 16 02:29:20 UTC 2024","Fri Feb 16 02:29:29 UTC 2024","9303","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Feb 16 02:38:23 UTC 2024","Fri Feb 16 02:38:28 UTC 2024","4550","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Feb 16 02:31:32 UTC 2024","Fri Feb 16 02:31:36 UTC 2024","4427","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 16 03:39:32 UTC 2024","Fri Feb 16 03:39:58 UTC 2024","25728","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Feb 16 02:44:35 UTC 2024","Fri Feb 16 02:44:46 UTC 2024","10462","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 16 03:01:05 UTC 2024","Fri Feb 16 03:01:07 UTC 2024","1783","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Feb 16 03:12:58 UTC 2024","Fri Feb 16 03:13:00 UTC 2024","2643","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Feb 16 02:46:59 UTC 2024","Fri Feb 16 02:48:07 UTC 2024","67165","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Feb 16 02:41:32 UTC 2024","Fri Feb 16 02:41:39 UTC 2024","7114","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Feb 16 03:41:53 UTC 2024","Fri Feb 16 03:42:32 UTC 2024","38903","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Feb 16 04:01:14 UTC 2024","Fri Feb 16 04:01:16 UTC 2024","1347","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Feb 16 03:40:31 UTC 2024","Fri Feb 16 03:41:41 UTC 2024","70058","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Feb 16 03:07:25 UTC 2024","Fri Feb 16 03:08:06 UTC 2024","41150","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Feb 16 02:35:46 UTC 2024","Fri Feb 16 02:36:07 UTC 2024","20833","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 16 02:20:27 UTC 2024","Fri Feb 16 02:20:51 UTC 2024","23953","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Feb 16 02:37:28 UTC 2024","Fri Feb 16 02:38:22 UTC 2024","54299","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Feb 16 02:41:55 UTC 2024","Fri Feb 16 02:41:57 UTC 2024","2782","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 16 02:20:51 UTC 2024","Fri Feb 16 02:21:13 UTC 2024","22294","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 16 03:39:04 UTC 2024","Fri Feb 16 03:39:28 UTC 2024","24014","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Feb 16 04:00:46 UTC 2024","Fri Feb 16 04:00:55 UTC 2024","9219","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Feb 16 02:20:03 UTC 2024","Fri Feb 16 02:20:27 UTC 2024","24098","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Feb 16 03:26:52 UTC 2024","Fri Feb 16 03:26:53 UTC 2024","963","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Feb 16 02:27:27 UTC 2024","Fri Feb 16 02:27:49 UTC 2024","21365","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 16 04:00:41 UTC 2024","Fri Feb 16 04:00:43 UTC 2024","1810","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 16 03:06:43 UTC 2024","Fri Feb 16 03:06:55 UTC 2024","12451","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Feb 16 02:27:11 UTC 2024","Fri Feb 16 02:27:23 UTC 2024","11680","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Feb 16 03:39:28 UTC 2024","Fri Feb 16 03:39:32 UTC 2024","4774","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Feb 16 02:27:23 UTC 2024","Fri Feb 16 02:27:27 UTC 2024","4407","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 16 03:13:00 UTC 2024","Fri Feb 16 03:13:04 UTC 2024","3956","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Feb 16 03:42:32 UTC 2024","Fri Feb 16 03:43:42 UTC 2024","70242","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Feb 16 02:37:25 UTC 2024","Fri Feb 16 02:37:28 UTC 2024","2700","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 16 02:44:23 UTC 2024","Fri Feb 16 02:44:31 UTC 2024","7993","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Feb 16 02:23:21 UTC 2024","Fri Feb 16 02:23:41 UTC 2024","19260","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Feb 16 02:49:37 UTC 2024","Fri Feb 16 02:49:54 UTC 2024","16949","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Feb 16 02:21:39 UTC 2024","Fri Feb 16 02:21:50 UTC 2024","10637","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Feb 16 02:33:11 UTC 2024","Fri Feb 16 02:33:15 UTC 2024","4068","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 16 02:55:54 UTC 2024","Fri Feb 16 02:56:27 UTC 2024","32918","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Feb 16 02:33:15 UTC 2024","Fri Feb 16 02:33:37 UTC 2024","22193","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Feb 16 02:33:37 UTC 2024","Fri Feb 16 02:33:41 UTC 2024","3567","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 16 02:31:25 UTC 2024","Fri Feb 16 02:31:31 UTC 2024","6785","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Feb 16 02:56:27 UTC 2024","Fri Feb 16 02:56:30 UTC 2024","2307","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Feb 16 03:13:39 UTC 2024","Fri Feb 16 03:13:50 UTC 2024","10296","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Feb 16 02:31:56 UTC 2024","Fri Feb 16 02:32:02 UTC 2024","6324","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 16 03:12:54 UTC 2024","Fri Feb 16 03:12:58 UTC 2024","3448","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Feb 16 02:21:23 UTC 2024","Fri Feb 16 02:21:39 UTC 2024","15723","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Feb 16 02:31:36 UTC 2024","Fri Feb 16 02:31:56 UTC 2024","19646","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 16 02:29:20 UTC 2024","Fri Feb 16 02:29:20 UTC 2024","169","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Feb 16 02:41:39 UTC 2024","Fri Feb 16 02:41:44 UTC 2024","4913","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 16 02:38:31 UTC 2024","Fri Feb 16 02:39:25 UTC 2024","53586","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Feb 16 03:10:16 UTC 2024","Fri Feb 16 03:11:01 UTC 2024","44357","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Feb 16 03:38:51 UTC 2024","Fri Feb 16 03:39:03 UTC 2024","12791","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Feb 16 02:55:43 UTC 2024","Fri Feb 16 02:55:54 UTC 2024","10869","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Feb 16 02:38:28 UTC 2024","Fri Feb 16 02:38:31 UTC 2024","3142","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 16 04:00:43 UTC 2024","Fri Feb 16 04:00:46 UTC 2024","2927","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 16 03:18:00 UTC 2024","Fri Feb 16 03:22:09 UTC 2024","248828","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Feb 16 02:21:13 UTC 2024","Fri Feb 16 02:21:23 UTC 2024","9693","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Feb 16 02:44:46 UTC 2024","Fri Feb 16 02:44:50 UTC 2024","4332","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 16 03:26:41 UTC 2024","Fri Feb 16 03:26:49 UTC 2024","8260","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Feb 16 02:35:41 UTC 2024","Fri Feb 16 02:35:46 UTC 2024","4761","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 16 03:13:07 UTC 2024","Fri Feb 16 03:13:09 UTC 2024","2326","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Feb 16 03:41:51 UTC 2024","Fri Feb 16 03:41:53 UTC 2024","1621","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Feb 16 03:40:02 UTC 2024","Fri Feb 16 03:40:06 UTC 2024","4015","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Feb 16 02:44:06 UTC 2024","Fri Feb 16 02:44:22 UTC 2024","16964","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Feb 16 02:21:50 UTC 2024","Fri Feb 16 02:22:14 UTC 2024","24864","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Feb 16 02:27:49 UTC 2024","Fri Feb 16 02:27:55 UTC 2024","6671","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 16 02:42:10 UTC 2024","Fri Feb 16 02:42:30 UTC 2024","19388","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Feb 16 03:01:07 UTC 2024","Fri Feb 16 03:01:12 UTC 2024","4853","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Feb 16 03:24:42 UTC 2024","Fri Feb 16 03:24:45 UTC 2024","2372","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Feb 16 03:13:04 UTC 2024","Fri Feb 16 03:13:07 UTC 2024","2602","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Feb 16 02:19:44 UTC 2024","Fri Feb 16 02:20:03 UTC 2024","18667","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 16 02:20:03 UTC 2024","Fri Feb 16 02:20:03 UTC 2024","22","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Feb 16 03:28:24 UTC 2024","Fri Feb 16 03:28:30 UTC 2024","5701","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Feb 16 02:27:55 UTC 2024","Fri Feb 16 02:28:02 UTC 2024","6897","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Feb 16 02:44:31 UTC 2024","Fri Feb 16 02:44:35 UTC 2024","4529","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Feb 16 03:39:28 UTC 2024","Fri Feb 16 03:39:28 UTC 2024","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Feb 16 02:55:29 UTC 2024","Fri Feb 16 02:55:43 UTC 2024","13981","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Feb 16 03:28:30 UTC 2024","Fri Feb 16 03:28:49 UTC 2024","19347","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Feb 16 02:35:34 UTC 2024","Fri Feb 16 02:35:41 UTC 2024","7753","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Feb 16 02:45:15 UTC 2024","Fri Feb 16 02:45:16 UTC 2024","377","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Feb 16 02:56:30 UTC 2024","Fri Feb 16 02:56:31 UTC 2024","1281","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Feb 16 02:41:15 UTC 2024","Fri Feb 16 02:41:32 UTC 2024","16959","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 16 03:41:46 UTC 2024","Fri Feb 16 03:41:51 UTC 2024","5458","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Feb 16 04:00:30 UTC 2024","Fri Feb 16 04:00:41 UTC 2024","10755","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Feb 16 02:58:50 UTC 2024","Fri Feb 16 02:59:06 UTC 2024","15578","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Feb 16 03:13:50 UTC 2024","Fri Feb 16 03:13:52 UTC 2024","2065","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Feb 16 03:24:18 UTC 2024","Fri Feb 16 03:24:33 UTC 2024","14740","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Feb 16 03:12:50 UTC 2024","Fri Feb 16 03:12:54 UTC 2024","4207","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Feb 16 03:06:58 UTC 2024","Fri Feb 16 03:07:00 UTC 2024","2774","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 16 02:45:01 UTC 2024","Fri Feb 16 02:45:03 UTC 2024","1847","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Feb 16 02:39:25 UTC 2024","Fri Feb 16 02:39:27 UTC 2024","1745","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Feb 16 02:29:29 UTC 2024","Fri Feb 16 02:29:30 UTC 2024","565","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 16 02:56:31 UTC 2024","Fri Feb 16 02:56:42 UTC 2024","11291","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Feb 16 03:24:33 UTC 2024","Fri Feb 16 03:24:42 UTC 2024","9615","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Feb 16 03:13:09 UTC 2024","Fri Feb 16 03:13:39 UTC 2024","30014","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Feb 16 03:41:41 UTC 2024","Fri Feb 16 03:41:46 UTC 2024","4389","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Feb 16 03:00:50 UTC 2024","Fri Feb 16 03:01:05 UTC 2024","15697","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Feb 16 02:23:46 UTC 2024","Fri Feb 16 02:24:53 UTC 2024","66683","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
